[H[2J
    _   __      __  _                _____                        __          __ 
   / | / /___  / /_(_)___  ____     / ___/____  ____ _____  _____/ /_  ____  / /_
  /  |/ / __ \/ __/ / __ \/ __ \    \__ \/ __ \/ __ `/ __ \/ ___/ __ \/ __ \/ __/
 / /|  / /_/ / /_/ / /_/ / / / /   ___/ / / / / /_/ / /_/ (__  ) / / / /_/ / /_  
/_/ |_/\____/\__/_/\____/_/ /_/   /____/_/ /_/\__,_/ .___/____/_/ /_/\____/\__/  
                                                    /_/     

INFO     ⮕ setup()                                                                                                                                                                                                                                                                                      
INFO        ⮕ _init_output_dir()                                                                                                                                                                                                                                                                        
INFO           removed previous snapshot for this url                                                                                                                                                                                                                                                   
INFO        ⬅                                                                                                                                                                                                                                                                                           
INFO     ⬅                                                                                                                                                                                                                                                                                              
INFO     ⮕ _load_page(https://sueszli.notion.site/NotionSnapshot-Test-5ab361d19688436fb22f319e84b53a07)                                                                                                                                                                                                 
INFO              waiting for: 0 unknown blocks - 0 loading spinners - 1/1 scrollers with children                                                                                                                                                                                                      
INFO              waiting for: 0 unknown blocks - 0 loading spinners - 1/1 scrollers with children                                                                                                                                                                                                      
INFO              waiting for: 0 unknown blocks - 0 loading spinners - 1/1 scrollers with children                                                                                                                                                                                                      
INFO        page loaded                                                                                                                                                                                                                                                                                 
INFO        set theme to dark-mode                                                                                                                                                                                                                                                                      
INFO     ⬅                                                                                                                                                                                                                                                                                              
INFO     ⮕ _expand_toggle_blocks()                                                                                                                                                                                                                                                                      
INFO        expanded 0 toggle blocks so far - found 0 to expand next                                                                                                                                                                                                                                    
INFO     ⬅                                                                                                                                                                                                                                                                                              
INFO     ⮕ _clean_up()                                                                                                                                                                                                                                                                                  
INFO        removed unwanted tags from html                                                                                                                                                                                                                                                             
INFO     ⬅                                                                                                                                                                                                                                                                                              
INFO     ⮕ _download_images()                                                                                                                                                                                                                                                                           
INFO        found 3 images to download                                                                                                                                                                                                                                                                  
INFO           ⮕ download_asset(https://www.notion.so/image/https%3A%2F%2Fwww.notion.so%2Fimages%2Fexternal_integrations%2Fgithub-icon.png?width=200&userId=&cache=v2)                                                                                                                                  
INFO                 ⮕ _generate_filename(https://www.notion.so/image/https%3A%2F%2Fwww.notion.so%2Fimages%2Fexternal_integrations%2Fgithub-icon.png?width=200&userId=&cache=v2)                                                                                                                        
INFO                 ⬅ 427d94bd310c49fb9eaebc7d1e2a64452763b575                                                                                                                                                                                                                                         
INFO           ⬅ assets/427d94bd310c49fb9eaebc7d1e2a64452763b575.png                                                                                                                                                                                                                                    
INFO           ⮕ download_asset(https://www.notion.so/image/https%3A%2F%2Favatars.githubusercontent.com%2Fu%2F61852663%3Fv%3D4?width=200&userId=&cache=v2)                                                                                                                                              
INFO                 ⮕ _generate_filename(https://www.notion.so/image/https%3A%2F%2Favatars.githubusercontent.com%2Fu%2F61852663%3Fv%3D4?width=200&userId=&cache=v2)                                                                                                                                    
INFO                 ⬅ e7e4420e0cf0db8ac134578d53f587245db55567                                                                                                                                                                                                                                         
INFO           ⬅ assets/e7e4420e0cf0db8ac134578d53f587245db55567.com%2Fu%2F61852663                                                                                                                                                                                                                     
